UniqueCount	AmbigCount
0	2
0	0
0	9
1	8
0	8
0	318
6	192
0	267
0	341
0	284
0	75
1	96
2	182
0	153
0	125
0	26
0	87
2	16
0	122
4	86
1	66
0	54
1	68
0	50
0	45
1	40
0	0
0	208
0	2760
3	2387
0	375
0	222
0	497
0	2733
0	74
0	278
0	242
0	183
1	24
0	637
4	300
1	65
6	1
14	0
0	991
26	1220
1	1173
0	716
0	509
4	828
0	627
1	390
0	289
1	197
12	75
1	8
0	3
2	3
0	1617
0	1596
0	1764
0	1597
0	953
0	1597
0	1685
0	1600
0	1678
1	1597
14	1596
1	1661
0	948
2	1595
5	1596
0	1597
1	1566
0	1487
0	897
0	849
6	3
0	0
0	3
0	0
0	0
0	18
0	343
5	606
0	675
0	600
13	618
0	20
0	337
1	8
0	152
0	429
0	364
0	563
0	12
0	116
0	17
0	322
0	230
0	605
0	263
1	179
0	150
0	235
0	200
0	76
0	91
2	4
0	0
0	424
183	424
0	3
1	8
0	1
0	1
0	1
2	1
0	2
0	0
0	0
0	0
0	0
0	0
0	5196
0	0
19	33
17	256
1	48
2	27
4	75
2	34
1	27
4	73
4	243
4	19
2	22
0	20
0	19
0	20
0	18
0	18
0	2
0	21
0	17
0	18
0	1
0	1
0	1
0	43
0	43
0	0
0	64
0	64
0	44
0	0
0	0
1	4
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
4	4
0	0
0	0
0	0
0	0
0	0
0	0
1	3
2	1
0	0
2	17
0	0
6	1224
0	122
7	1120
28	1129
2	114
10	593
4	823
0	772
0	160
0	119
0	81
4	112
0	297
0	366
0	286
0	196
0	230
1	137
2	18
0	0
0	0
0	0
230	241
0	17
0	14
1	215
0	6
0	14
0	0
0	1
0	2
0	2
0	2
0	0
0	1103
0	1104
1	1
226	563
7	564
3	7
3	460
0	80
0	38
0	57
2	111
1	47
0	59
0	0
1	1
0	0
3	3
0	0
2	1
4	0
0	0
4	5
0	534
3	345
2	520
3	526
0	520
1	507
1	486
0	491
0	511
4	241
0	172
6	28
2	31
0	0
1	0
0	590
0	495
5	471
0	484
0	532
0	490
0	625
0	496
7	551
0	505
9	559
1	623
0	562
0	453
0	639
0	609
0	604
0	572
0	640
0	688
0	578
0	573
0	698
0	659
0	608
0	614
0	553
0	497
6	476
0	61
0	357
0	70
0	45
0	57
0	37
0	104
0	119
0	72
0	117
3	1
0	103
0	1439
0	1304
1	1150
0	1568
0	1277
0	1412
8	1419
7	1368
1	1316
1	64
0	32
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
2	0
0	0
0	0
0	2194
0	545
0	2194
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	18
0	0
1	73
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	5
0	3
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	2
0	0
1	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	6
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
5	484
0	33545
0	31364
1	32796
0	32645
0	32564
0	32634
0	30816
1	29647
0	32211
0	30372
0	32349
0	32196
0	7857
0	34661
0	32762
0	32515
3	32672
0	32203
1	32170
2	32144
109	32254
4	21183
0	7149
8	7272
0	31850
2	4805
0	32180
0	29963
0	6382
0	24353
0	26551
0	22591
2	154
12	12979
0	58
15	755
3	87
0	0
108	852
1	105
0	13
0	203
0	541
3	136
0	53
4	0
0	412
1	8
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	816
469	929
1	507
1	567
0	101
1	3
0	0
0	178
0	175
2	8
0	0
1	202
0	956
2	835
22	1595
0	271
3	1483
0	206
0	54
0	209
0	52
0	145
2	112
6	59
0	300
3	162
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	1
0	0
0	0
0	0
0	1
0	0
60	27
0	27
1	6
0	502
1	39
0	493
1	512
2	445
0	472
0	451
0	417
11	80
2	348
0	426
0	37
0	50
0	69
0	42
0	13
0	7
22	3
1	3
0	8
0	1
0	0
0	0
0	0
0	0
0	90
1	253
2	252
0	69
0	243
0	6
0	27
0	37
0	24
19	820
2	820
1	77
1	342
6	38
4	96
2	29
0	0
0	6
0	7
0	7
27	10
0	124
48	1157
0	454
1	963
0	49
1	315
1	231
1	84
1	67
4	3
6	107
0	44
0	0
16	20
1	12
0	13
0	155
2	163
0	82
0	8
0	7
0	4
0	5
0	191
0	224
0	266
0	93
0	16
0	287
0	95
0	0
0	3
3	3
0	1
21	3
1	0
5	10
4	14
0	20
0	149
0	342
0	261
0	314
0	107
22	694
0	627
0	627
0	733
0	513
0	450
12	419
2	529
0	169
0	274
1	237
1	228
2	91
0	8
1	83
77	2
18	0
47	12
5	12
0	11
0	0
0	9
0	0
0	9
0	9
0	1
0	0
0	9
0	9
0	1
0	9
0	0
0	2
24	1254
14	239
3	1259
13	168
5	45
25	586
0	135
2	48
5	26
6	150
5	185
0	148
1	0
4	2
0	0
0	39
0	6
18	46
2	40
0	36
0	16
0	15
0	14
0	7
0	6
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	43
0	14
1	39
3	43
0	26
5	2
0	21
1	18
0	0
0	2977
0	2975
0	2933
0	2961
0	2439
0	71
1	71
4	77
5	83
2	104
0	2
3	36
15	258
17	204
0	89
0	113
5	601
3	91
0	33
0	30
2	2
0	1
0	0
0	2
0	0
2	7
1	52
1	304
0	251
13	131
0	153
0	79
0	228
2	251
0	44
2	119
0	27
0	32
0	60
0	61
0	104
0	106
1	68
1	96
0	84
0	55
0	46
0	14
1	9
1	9
0	6
382	44
0	44
2	18
1	4
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	461
0	513
8	949
0	376
5	292
18	245
0	978
4	923
0	181
5	378
0	351
0	279
0	497
0	426
2	463
0	158
8	205
2	219
0	512
0	4
0	21
0	0
0	12
0	21
0	12
0	12
0	21
0	12
0	0
0	0
237	82
0	48
0	44
0	350
0	251
3	0
1	220
0	258
19	395
1	2
0	182
366	189
0	170
2	47
0	40
5	216
3	216
0	76
1	11
2	0
1	72
0	2
0	10
0	1
0	18
1	83
0	2
0	16
0	14
0	16
0	8
0	125
0	79
0	117
0	10
0	15
0	29
0	22
0	16
4	21
0	33
0	26
0	6
0	10
0	28
0	2
1	24
3	15
0	5
0	4
0	0
0	0
0	0
0	0
6	19
0	1
0	57
17	70
0	26
0	1
0	13
0	13
0	2
0	3
0	3
0	13
0	1
0	12
0	10
0	3
0	3
0	12
0	4
0	2
0	2
1	0
0	1
0	132
2	108
0	0
0	130
1	65
0	398
7	65
1	42
0	238
2	148
7	85
0	275
1	139
3	1
0	2
2	0
3	1
1	1
0	1
1	1
0	0
0	1
1	107
4	392
8	601
12	85
0	123
1	78
9	426
0	18
0	103
4	56
0	9
0	9
4	0
0	0
5	0
1	0
8	558
13	104
79	924
1	441
1	399
14	437
2	0
0	5
0	7
0	5
0	5
0	2
0	28
0	4
6	35
0	4
0	7
0	1
0	24
1	0
0	477
0	1709
13	1761
0	1715
1	1716
3	349
0	154
1	108
0	246
45	1122
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	54
0	24
0	60
0	158
0	56
0	567
0	66
0	119
0	56
0	40
0	54
0	530
0	64
0	6
0	5
0	50
0	66
0	60
0	29
1	26
0	48
0	10
0	7
0	5
0	5
0	6
0	5
0	5
0	6
0	5
0	5
0	6
0	6
0	4
0	7
0	4
0	5
0	6
0	6
0	6
0	6
0	7
0	6
0	0
0	6
0	6
3	1
0	0
0	2
0	0
0	0
0	0
0	1
0	7
0	7
0	0
0	0
0	0
1	0
0	0
0	6
0	0
0	5
0	0
0	0
0	0
0	0
0	6
0	6
0	5
0	0
0	10
0	7
0	0
0	0
0	1
0	1
0	2
0	2
0	2
1	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	79
0	72
0	40
0	31
0	54
0	54
3	38
0	16
0	6
0	4
0	1
0	1
24	16295
3	11846
2	8164
4	5224
6	11967
6	13147
7	4514
0	0
0	0
0	0
2	6
0	0
1	625
0	75
1	620
1	318
0	0
0	6
0	0
0	5
0	1
0	6
0	5
0	5
0	5
0	6
0	6
0	6
0	0
8	222
1	227
5	6
0	223
1	36
0	4
0	23
4	191
0	228
0	28
0	4
0	0
0	1
0	105
0	169
0	121
0	80
0	0
0	0
0	2
0	2
6	7
0	1
0	1
0	1
0	1
1	212
7	396
6	211
0	399
0	72
0	415
0	400
0	4
0	8
0	16
0	0
0	12
0	2293
0	2260
1	2099
0	2162
0	1779
0	20
0	88
3	374
0	363
0	172
1	302
0	71
0	11
0	43
0	30
0	16
0	101
0	71
0	99
2	46
1	34
0	11
1	8
1	3
1	3
0	1
0	1
1	1
12	3
0	49
0	49
0	45
0	26
4	34
0	26
0	20
0	22
0	17
0	18
0	8
0	8
0	8
2	2
0	0
0	0
0	0
0	0
11	39
0	39
0	39
89	12
0	4
0	4
0	3
0	3
863	679
0	362
1	317
6	2
1	0
0	0
6	0
0	1
1	1
0	1
0	13
0	7
0	11
0	7
0	13
0	1
0	1
0	1
0	0
2	0
8	571
1	474
1	454
6	192
0	88
2	58
0	0
2	0
1	0
0	127
1046	355
2	80
2	267
1	234
0	227
7	85
2	39
2	34
0	764
0	0
0	764
152	762
7	76
3	0
2	6
0	6
1	281
1	800
7	777
4	175
0	250
0	142
3	149
0	1
0	292
0	180
1	196
0	110
0	173
20	293
4	137
0	0
0	108
0	140
0	115
1	35
0	41
4	112
0	104
0	116
0	101
0	43
0	6
0	25
0	20
0	21
0	19
0	10
0	6
8	393
0	387
0	13
0	182
0	18
0	9
0	1
0	1
0	2
0	2
0	5165
1	3048
11	4987
0	5083
2	5295
0	3900
2	1212
7	709
3	410
2	2170
94	1709
0	1157
2	1108
0	0
1	0
2	1243
0	1251
0	390
0	3
1	1269
3	1111
0	278
6	978
4	830
0	182
0	671
0	529
1	7
14	1270
9	263
0	424
1	300
37	18
0	112
0	7302
52	7541
0	7554
231	7862
3	1149
1	7590
5	2579
0	7541
1	7043
3	7708
4	7541
2	6491
0	2683
1	1664
9	33
0	23
2	122
5	122
2	34
0	0
13	369
10	281
2	393
24	346
2	135
0	432
0	101
4	100
0	102
0	102
1	34
0	90
0	20
0	0
0	0
0	1
0	3
0	13
0	28
112	41
1	9
0	18
6	814
7	826
0	412
0	300
0	2
0	2
0	1
0	0
0	2158
0	2097
0	2107
0	606
0	2106
0	2050
1	1066
0	106
0	189
0	165
0	168
0	1975
1	144
0	116
0	38
7	1185
0	940
7	11
0	16
0	16
1	9
1	1
0	58
34	1566
4	1153
2	201
0	1438
3	888
2	1050
0	503
6	412
1	187
0	135
0	135
0	443
0	419
0	51
0	41
0	108
0	438
0	367
0	47
0	123
4	394
9	143
0	133
0	65
0	90
1	86
0	785
0	785
15	865
27	875
0	242
1	490
11	796
3	215
11	581
0	351
6	111
2	182
1	6
1	8
6	5
0	0
9	81
7	1061
0	36
0	30
0	976
147	1315
3	1054
0	37
4	1259
0	1302
0	1213
0	122
0	849
1	155
0	55
4	391
1	178
0	22
1	390
0	88
2	387
0	225
0	120
0	44
0	180
0	160
0	14
0	167
0	69
0	61
0	334
0	61
0	77
0	124
1	19
175	38
1	11
4	23
0	7
1	1
8	17
0	0
0	2
0	261
0	348
1	325
0	307
0	302
0	304
0	100
1	59
1	169
2	39
3	89
0	55
0	63
0	12
2	11
0	66
0	91
2	57
1	65
4	47
0	146
0	146
0	150
0	67
0	33
0	59
2	79
6	215
24	139
0	111
0	166
0	37
2	139
11	65
0	40
0	6
1	105
0	262
0	307
0	159
0	293
0	167
2	135
0	280
0	220
0	131
0	56
1	17
0	95
0	41
1	47
0	82
1	36
3	72
0	58
2	26
0	29
0	1
1	0
0	0
0	0
0	0
0	0
1	32
0	18
0	1
0	2
1	16
1	27
0	33
4	31
0	5
0	308
0	452
0	269
0	447
0	393
0	145
0	114
15	68
1	103
0	126
0	78
1	106
0	63
2	85
0	39
210	948
0	69
0	7
0	1
0	127
0	106
2	61
3	793
5	679
9	159
1	29
17	671
0	51
3	29
17	604
4	87
0	3
0	3
0	0
0	2
0	0
1	37
0	1194
0	381
0	150
10	1233
1	0
0	104
3	1234
2	89
0	1191
0	63
6	840
3	0
0	2
0	0
1	36
1	22
0	33
13	999
0	1490
2	912
2	287
0	927
4	589
0	1005
3	920
3	1236
0	16
50	22
2	17
0	0
0	0
0	0
0	0
0	6
0	7
3	5
0	0
0	0
0	0
0	1
0	22
0	24
0	23
0	3
0	1
1	1
0	1
3	2
0	1
24	104
1	99
1	15
0	11
1	14
0	31
0	21
0	16
16	130
17	765
1	746
1	315
0	464
0	470
0	56
0	43
0	76
0	112
0	97
4	111
0	50
1	61
0	20
2	0
0	10
0	41
35	50
0	23
0	28
3	21
0	8
0	1
0	0
0	0
79	2
1	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	42
4	39
1	39
0	28
0	22
0	12
0	11
1	10
0	4
0	1
0	2
0	0
2	6
0	1
0	6
3	14
0	23
0	13
13	102
0	28
0	28
0	11
34	75
2	38
6	29
0	13
0	12
6	14
0	2
0	0
0	0
3	6
0	17
4	12
0	14
0	9
2	6
0	17
0	17
0	7
0	0
0	11
0	6
0	9
0	10
0	10
0	7
1	7
0	8
0	14
0	8
0	8
0	6
0	9
0	1
0	4
2	15
0	14
0	6
0	8
0	5
0	4
0	6
0	6
0	6
0	8
0	6
0	11
0	11
0	7
0	0
0	8
0	11
0	7
0	7
0	7
8	6
1	11
0	4
0	7
0	3
0	10
0	13
0	9
0	3
0	3
0	6
0	13
0	6
0	0
0	1
0	4
0	8
0	1
0	3
0	11
0	7
0	10
0	0
0	1
0	1
0	0
6	3
0	1
0	0
0	0
0	0
0	0
1	2
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	2
0	0
9	45
0	12
0	40
0	2
0	0
3	0
0	2
0	10
0	10
0	10
40	16
1	0
4	9
0	7
0	0
0	0
1	3
0	44
1	44
0	3
3	39
0	5
0	31
0	25
1	26
0	6
0	5
1	4
0	1
1	0
0	3
0	3
0	0
0	0
0	127
1	125
9	3
3	3
0	9
0	1
0	0
0	0
4	121
0	119
0	119
0	118
0	118
0	137
0	12
0	0
3	1
0	26
0	8
0	9
0	5
0	3
0	18
0	1
0	1
0	4
0	19
0	3
0	4
0	5
0	19
0	1
0	0
0	1
0	0
0	1
1	1
0	3
0	3
2	2
0	1
0	2
0	2
0	2
0	1
0	5
0	5
0	5
0	5
0	5
0	4
0	0
0	45
1	45
0	9
0	0
0	1
0	1
0	1
2	1
0	114
0	0
0	0
0	1
0	1
115	18
1	13
0	0
0	0
0	8
0	7
0	5
0	6
0	6
0	6
2	0
0	0
0	2
0	2
0	0
1	59
0	0
0	1
0	0
0	0
0	10
0	7
0	8
4	8
0	5
0	9
0	7
0	10
0	9
0	7
0	7
0	7
0	8
0	7
0	6
0	6
0	6
1	9
0	6
0	5
0	9
0	4
0	4
0	5
0	1
3	23
0	9
0	9
0	3
0	4
0	5
0	20
0	16
0	17
0	16
0	18
0	18
0	17
0	14
0	12
0	12
0	13
0	11
0	5
0	4
0	3
0	1
0	3
0	1
0	2
0	0
0	1
0	3
0	0
0	4
0	4
0	2
1	17
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
81	40
0	19
0	8
1	7
1	31
0	0
2	1
77	45
0	9
24	30
1	1
0	0
1	1
0	4
24	9
0	0
4	1
12	102
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	39
0	5
2	8
0	5
0	4
0	6
0	5
0	27
0	10
0	22
0	6
0	9
0	33
0	11
0	0
0	0
0	0
0	6
0	6
0	4
74	13
5	6
0	5
0	0
1	0
0	3
0	3
0	3
0	4
0	21
17	31
0	21
0	20
0	13
5	3
0	0
0	1
0	56
0	11
0	16
123	96
0	21
0	8
0	7
1	0
0	2
0	0
0	0
0	0
0	1
0	0
48	90
0	78
7	79
0	49
1	5
0	7
1	0
0	0
34	37
0	30
15	21
0	18
7	13
1	3
0	4
0	3
0	10
0	6
0	21
0	78
8	108
5	14
13	3
2	1
2	14
0	3
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	1
1	4
0	1
0	0
0	1
0	1
0	0
0	0
0	1
4	1
1	4
0	0
0	0
0	11
86	25
11	6
0	9
1	7
0	0
1	4
2	2
0	0
0	0
0	1
0	2
0	0
1	0
0	6
0	6
0	0
0	1
0	12
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
8	21
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	92
0	40
0	3
1	13
0	0
2	4
0	2
0	0
0	0
0	1
4	189
0	188
1	188
0	119
0	113
0	14
0	5
1	1
0	0
4	0
0	1
0	1
1	0
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
5	8
0	0
0	0
0	1
0	0
0	6
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	8
0	0
0	1
1	9
1	1
0	1
0	1
0	0
0	2
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
4	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
4	2
0	3
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
3	1
0	1
5	0
0	0
0	4
0	0
0	0
0	0
8	5
0	2
0	4
0	9
0	0
50	10
0	4
0	0
0	7
1	11
7	11
0	9
0	8
0	7
0	6
2	3
0	3
0	8
0	7
0	7
0	0
0	0
0	0
0	1
0	1
9	2
0	1
0	16
27	9
0	23
3	21
2	23
29	185
0	152
0	34
0	0
5	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	3
0	4
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	4
0	9
0	4
4	47
7	38
0	9
0	7
3	8
0	4
0	0
0	0
0	0
0	0
2	177
0	0
0	2
26	3
1	2
0	1
0	1
0	3
0	2
0	2
0	2
0	2
2	0
0	2
180	8323
0	3
1	0
0	0
1	2
1	0
0	1
0	2
0	0
1	7
0	0
2	0
2	2
3	0
4	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	15
0	8
0	19
0	21
0	23
0	21
0	14
1	9
0	16
0	11
0	14
0	19
0	13
0	16
2	16
0	11
0	13
0	20
0	20
0	8
0	15
6	11
0	16
0	19
0	13
0	6
0	9
0	11
0	12
2	4
0	17
23	14
0	13
0	15
0	10
0	10
0	4
0	3
2	161
0	152
0	149
1	10
0	5
0	157
0	5
1	0
7	0
0	0
2	0
2	3
0	3
0	4
0	4
0	3
0	9
0	36
0	52
0	59
0	59
0	59
0	59
0	0
0	59
0	59
0	59
0	57
0	22
1	59
4	112
0	70
2	75
0	71
0	53
0	63
0	51
0	42
0	72
0	50
0	70
0	53
0	59
0	53
0	65
0	72
0	159
0	90
0	147
0	148
0	103
0	50
0	86
0	6
0	65
0	50
0	78
0	75
1	47
0	131
0	93
0	67
0	66
0	128
0	59
0	70
0	84
0	63
0	126
0	121
0	72
0	86
0	74
0	87
0	60
0	84
1	66
0	59
0	73
0	62
0	32
0	35
0	31
0	32
0	31
0	8
1	21
0	32
0	31
0	31
0	31
0	34
0	14
0	31
0	21
0	33
0	35
0	32
0	33
0	34
0	31
0	31
0	13
0	34
1	65
0	47
0	48
0	23
2	31
0	34
22	6
0	38
0	38
0	0
0	0
0	0
0	0
0	0
0	58
0	40
0	1
0	36
0	56
0	43
0	0
0	0
0	0
0	41
0	0
0	0
0	21
0	0
0	16
0	0
0	24
0	20
0	16
0	0
0	1
0	1
0	46
0	44
0	1
0	19
0	12
0	12
0	2
0	1
0	0
0	0
0	0
0	1
0	18
0	19
3	19
0	0
0	17
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	31
0	27
0	17
0	57
0	12
0	0
0	20
0	36
0	19
0	38
0	18
7	17
0	31
0	17
0	0
0	1
0	12
0	18
0	1
0	0
0	55
0	1
0	10
0	0
0	0
4	11
0	45
0	0
0	0
0	0
0	15
0	0
0	19
0	0
0	0
0	17
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
9	0
0	0
2	14
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	7
10	5
0	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	5
0	2
0	2
1	3
0	8
0	14
1	3
1	20
0	23
0	20
0	7
1	4
16	18
3	20
0	3
0	7
3	8
0	2
0	2
0	2
0	2
0	18
1	1
0	1
0	9
0	2
0	7
0	1
0	2
0	3
0	2
0	3
0	2
0	4
0	9
0	4
0	8
0	4
0	1
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
628	172
0	1
0	3
0	2
0	0
0	3
0	5
0	2
0	2
0	3
4	1
0	1
0	2
0	2
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1
0	147
0	102
0	429
2	268
0	145
1	240
4	82
0	118
1	99
0	163
8	37
0	167
4	0
5	318
263	310
0	54
5	95
7	635
3	624
4	499
0	352
2	166
0	21
5	17
12	23
0	1
0	1
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	5
0	0
0	6
0	43
0	15
0	39
0	35
1	1
0	19
0	19
0	2
2	5
0	0
0	0
3	29
0	0
0	0
1	829
2	20
1	100
0	0
0	0
40	1290
5	1264
1	153
2	198
0	202
0	130
5	408
6	21
2	32
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	7
0	23
1	11
0	24
0	12
0	18
0	18
0	0
0	7
0	12
0	1
0	23
0	17
1	2
2	10
0	0
3	3
0	0
2	2
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	5
0	0
43	1
1011	114
0	113
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	3
0	2
0	9
0	5
3	8
0	6
5	6
0	8
0	4
0	8
0	3
0	9
0	6
0	8
0	8
1	5
0	2
0	6
3	4
0	1
2	5
0	8
0	1
0	1
0	0
0	0
7	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
